ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ch
600900.SH,2024-07-11,30.13,30.2,29.7,30.19,30.1,0.09,0.299,747139.95,2236982.847,
600900.SH,2024-07-12,30.16,30.3,29.8,29.88,30.19,-0.31,-1.0268,681127.3,2040744.551,
600900.SH,2024-07-15,29.79,30.5,29.66,30.43,29.88,0.55,1.8407,787955.04,2382355.824,
600900.SH,2024-07-16,30.5,30.87,30.25,30.8,30.43,0.37,1.2159,689248.58,2109134.626,
600900.SH,2024-07-17,30.75,30.95,30.56,30.8,30.8,0.0,0.0,740568.56,2281313.173,
600900.SH,2024-07-18,30.75,31.44,30.72,31.36,30.8,0.56,1.8182,999956.24,3111871.551,
600900.SH,2024-07-19,30.5,30.72,30.28,30.58,30.54,0.04,0.131,1124175.21,3424215.894,
600900.SH,2024-07-22,30.58,30.6,29.7,30.38,30.58,-0.2,-0.654,974276.49,2935254.009,
600900.SH,2024-07-23,30.4,30.8,30.28,30.67,30.38,0.29,0.9546,901447.87,2759644.839,
600900.SH,2024-07-24,30.67,31.19,30.54,31.04,30.67,0.37,1.2064,882810.95,2734065.269,
600900.SH,2024-07-25,31.07,31.28,30.37,30.83,31.04,-0.21,-0.6765,977368.68,3005729.069,
600900.SH,2024-07-26,30.71,30.71,29.73,30.15,30.83,-0.68,-2.2056,1149552.73,3451737.426,
600900.SH,2024-07-29,29.96,30.4,29.51,30.2,30.15,0.05,0.1658,751622.51,2258829.166,
600900.SH,2024-07-30,30.17,30.46,29.88,30.11,30.2,-0.09,-0.298,606823.04,1828272.498,
600900.SH,2024-07-31,30.05,30.07,29.48,29.86,30.11,-0.25,-0.8303,944331.85,2812743.116,
600900.SH,2024-08-01,29.65,30.34,29.6,30.12,29.86,0.26,0.8707,684858.69,2057753.552,
600900.SH,2024-08-02,30.0,30.32,29.8,30.24,30.12,0.12,0.3984,577750.48,1740593.156,
600900.SH,2024-08-05,30.09,30.2,29.85,29.9,30.24,-0.34,-1.1243,631030.71,1894210.458,
600900.SH,2024-08-06,29.9,30.09,29.3,29.46,29.9,-0.44,-1.4716,936573.65,2766826.003,
600900.SH,2024-08-07,29.37,30.05,29.37,29.75,29.46,0.29,0.9844,676410.78,2018243.318,31.44
600900.SH,2024-08-08,29.75,30.01,29.62,29.78,29.75,0.03,0.1008,467604.73,1394043.16,31.44
600900.SH,2024-08-09,29.71,29.79,29.37,29.54,29.78,-0.24,-0.8059,596900.63,1763288.971,31.44
600900.SH,2024-08-12,29.56,29.71,29.12,29.18,29.54,-0.36,-1.2187,510891.21,1500108.927,31.44
600900.SH,2024-08-13,29.28,29.38,29.06,29.26,29.18,0.08,0.2742,461630.28,1349026.967,31.44
600900.SH,2024-08-14,29.29,29.85,29.03,29.55,29.26,0.29,0.9911,678626.36,2004395.676,31.44
600900.SH,2024-08-15,29.54,29.97,29.4,29.8,29.55,0.25,0.846,598895.87,1783081.179,31.28
600900.SH,2024-08-16,29.82,29.88,29.53,29.62,29.8,-0.18,-0.604,509499.31,1509091.295,31.28
600900.SH,2024-08-19,29.59,29.86,29.57,29.73,29.62,0.11,0.3714,427982.48,1272877.014,31.28
